case_index,feature,shap_value,abs_shap,feature_value,expected_value
0,f15,0.038091215739344146,0.038091215739344146,0.0,0.508065863524093
0,f14,-0.03809121573934408,0.03809121573934408,0.0,0.508065863524093
0,f12,0.02528451823984083,0.02528451823984083,-0.13212767365640188,0.508065863524093
0,f13,-0.025284518239840813,0.025284518239840813,0.0,0.508065863524093
0,f1626,0.02151518051050772,0.02151518051050772,,0.508065863524093
0,f1627,-0.021515180510507704,0.021515180510507704,,0.508065863524093
0,f1086,0.020249133651640383,0.020249133651640383,,0.508065863524093
0,f1087,-0.020249133651640366,0.020249133651640366,,0.508065863524093
0,f1036,0.01448527574101747,0.01448527574101747,,0.508065863524093
0,f1037,-0.01448527574101744,0.01448527574101744,,0.508065863524093
1,f15,0.02242965962329463,0.02242965962329463,0.0,0.508065863524093
1,f14,-0.022429659623294563,0.022429659623294563,0.0,0.508065863524093
1,f2,0.015574706582131784,0.015574706582131784,-0.37123857998788334,0.508065863524093
1,f3,-0.01557470658213177,0.01557470658213177,0.06128381076993062,0.508065863524093
1,f1036,0.014736247642831669,0.014736247642831669,,0.508065863524093
1,f1037,-0.014736247642831641,0.014736247642831641,,0.508065863524093
1,f1038,0.010623503273074736,0.010623503273074736,,0.508065863524093
1,f1039,-0.010623503273074706,0.010623503273074706,,0.508065863524093
1,f1632,0.009915174619371383,0.009915174619371383,,0.508065863524093
1,f1633,-0.009915174619371359,0.009915174619371359,,0.508065863524093
2,f14,0.023999016318874033,0.023999016318874033,0.0,0.508065863524093
2,f15,-0.02399901631887399,0.02399901631887399,0.0,0.508065863524093
2,f13,0.02009827313934394,0.02009827313934394,0.0,0.508065863524093
2,f12,-0.0200982731393439,0.0200982731393439,-0.13212767365640188,0.508065863524093
2,f1634,0.014461239337909158,0.014461239337909158,,0.508065863524093
2,f1635,-0.014461239337909125,0.014461239337909125,,0.508065863524093
2,f1036,0.013409759928954051,0.013409759928954051,,0.508065863524093
2,f1037,-0.013409759928954027,0.013409759928954027,,0.508065863524093
2,f22,0.010342837000686328,0.010342837000686328,0.0,0.508065863524093
2,f23,-0.010342837000686306,0.010342837000686306,0.0,0.508065863524093
3,f12,0.022673045696282274,0.022673045696282274,1.4917107588430873,0.508065863524093
3,f13,-0.022673045696282257,0.022673045696282257,0.0,0.508065863524093
3,f14,0.018979942117827806,0.018979942117827806,0.0,0.508065863524093
3,f15,-0.018979942117827758,0.018979942117827758,0.0,0.508065863524093
3,f1036,0.015171261900676606,0.015171261900676606,,0.508065863524093
3,f1037,-0.015171261900676584,0.015171261900676584,,0.508065863524093
3,f1038,0.012849333809526277,0.012849333809526277,,0.508065863524093
3,f1039,-0.012849333809526246,0.012849333809526246,,0.508065863524093
3,f1634,0.011849233125635154,0.011849233125635154,,0.508065863524093
3,f1635,-0.011849233125635125,0.011849233125635125,,0.508065863524093
4,f8,0.021003064022334546,0.021003064022334546,-0.11607271869254768,0.508065863524093
4,f9,-0.02100306402233452,0.02100306402233452,-0.5089807188569103,0.508065863524093
4,f12,0.015651072526890634,0.015651072526890634,-0.030637771625183812,0.508065863524093
4,f13,-0.01565107252689061,0.01565107252689061,0.0,0.508065863524093
4,f1038,0.013443657289342109,0.013443657289342109,,0.508065863524093
4,f1039,-0.013443657289342078,0.013443657289342078,,0.508065863524093
4,f1036,0.01303489693273537,0.01303489693273537,,0.508065863524093
4,f1037,-0.01303489693273535,0.01303489693273535,,0.508065863524093
4,f2,0.012995166954019496,0.012995166954019496,-0.04204756796560649,0.508065863524093
4,f3,-0.012995166954019479,0.012995166954019479,0.06128381076993062,0.508065863524093
5,f12,0.02271234044982674,0.02271234044982674,0.3245768854840794,0.508065863524093
5,f13,-0.022712340449826725,0.022712340449826725,0.0,0.508065863524093
5,f1037,0.020115325238648615,0.020115325238648615,,0.508065863524093
5,f1036,-0.02011532523864858,0.02011532523864858,,0.508065863524093
5,f2,0.018846200324094002,0.018846200324094002,1.6862052451513472,0.508065863524093
5,f3,-0.01884620032409397,0.01884620032409397,0.06128381076993062,0.508065863524093
5,f14,0.016776578899757807,0.016776578899757807,0.0,0.508065863524093
5,f15,-0.016776578899757772,0.016776578899757772,0.0,0.508065863524093
5,f22,0.013006171481317374,0.013006171481317374,0.0,0.508065863524093
5,f23,-0.013006171481317344,0.013006171481317344,0.0,0.508065863524093
6,f12,0.023039881326039947,0.023039881326039947,2.3802548511264012,0.508065863524093
6,f13,-0.02303988132603993,0.02303988132603993,0.0,0.508065863524093
6,f14,0.020929328849290416,0.020929328849290416,0.0,0.508065863524093
6,f15,-0.020929328849290392,0.020929328849290392,0.0,0.508065863524093
6,f2,0.014925426455503373,0.014925426455503373,-0.37123857998788334,0.508065863524093
6,f3,-0.014925426455503354,0.014925426455503354,0.06128381076993062,0.508065863524093
6,f1036,0.014673667147818042,0.014673667147818042,,0.508065863524093
6,f1037,-0.014673667147818016,0.014673667147818016,,0.508065863524093
6,f22,0.013975877138645572,0.013975877138645572,0.0,0.508065863524093
6,f23,-0.013975877138645548,0.013975877138645548,0.0,0.508065863524093
7,f12,0.026870690151330166,0.026870690151330166,-0.9947918409217555,0.508065863524093
7,f13,-0.026870690151330142,0.026870690151330142,0.0,0.508065863524093
7,f15,0.012514762535839904,0.012514762535839904,0.0,0.508065863524093
7,f14,-0.01251476253583985,0.01251476253583985,0.0,0.508065863524093
7,f2,0.012489475842753575,0.012489475842753575,0.45173895006780884,0.508065863524093
7,f3,-0.012489475842753565,0.012489475842753565,-0.49855611709178804,0.508065863524093
7,f1634,0.01211738869715742,0.01211738869715742,,0.508065863524093
7,f1635,-0.012117388697157382,0.012117388697157382,,0.508065863524093
7,f1038,0.011754183011289873,0.011754183011289873,,0.508065863524093
7,f1039,-0.011754183011289842,0.011754183011289842,,0.508065863524093
8,f1626,0.019787606988499067,0.019787606988499067,,0.508065863524093
8,f1627,-0.019787606988499056,0.019787606988499056,,0.508065863524093
8,f8,0.018257854873299943,0.018257854873299943,-0.11607271869254768,0.508065863524093
8,f9,-0.018257854873299915,0.018257854873299915,0.00726460418585811,0.508065863524093
8,f1086,0.016419898651005398,0.016419898651005398,,0.508065863524093
8,f1087,-0.016419898651005387,0.016419898651005387,,0.508065863524093
8,f12,0.01635605283753262,0.01635605283753262,-1.0455367919373646,0.508065863524093
8,f13,-0.016356052837532588,0.016356052837532588,0.0,0.508065863524093
8,f7,0.014385289807173308,0.014385289807173308,0.2410133881099021,0.508065863524093
8,f6,-0.014385289807173277,0.014385289807173277,-0.6235834935519966,0.508065863524093
9,f13,0.017309694345348754,0.017309694345348754,0.0,0.508065863524093
9,f12,-0.017309694345348712,0.017309694345348712,0.8320263956401698,0.508065863524093
9,f15,0.015243566669616035,0.015243566669616035,0.0,0.508065863524093
9,f14,-0.015243566669615969,0.015243566669615969,0.0,0.508065863524093
9,f1036,0.014483479146215726,0.014483479146215726,,0.508065863524093
9,f1037,-0.014483479146215701,0.014483479146215701,,0.508065863524093
9,f1038,0.010961656393303695,0.010961656393303695,,0.508065863524093
9,f1039,-0.010961656393303666,0.010961656393303666,,0.508065863524093
9,f1632,0.010364589850449331,0.010364589850449331,,0.508065863524093
9,f1633,-0.010364589850449302,0.010364589850449302,,0.508065863524093
10,f15,0.034450015806912586,0.034450015806912586,0.0,0.508065863524093
10,f14,-0.034450015806912496,0.034450015806912496,0.0,0.508065863524093
10,f7,0.020048600738159197,0.020048600738159197,0.4724970565571676,0.508065863524093
10,f6,-0.020048600738159162,0.020048600738159162,2.156304436501219,0.508065863524093
10,f13,0.018353327054736336,0.018353327054736336,0.0,0.508065863524093
10,f12,-0.0183533270547363,0.0183533270547363,-0.13212767365640188,0.508065863524093
10,f5,0.017686288449903234,0.017686288449903234,6.270070514284333,0.508065863524093
10,f4,-0.017686288449903196,0.017686288449903196,-0.15805958510090373,0.508065863524093
10,f1075,0.013435229427271975,0.013435229427271975,,0.508065863524093
10,f1074,-0.013435229427271968,0.013435229427271968,,0.508065863524093
11,f15,0.03669375866417308,0.03669375866417308,0.0,0.508065863524093
11,f14,-0.036693758664173,0.036693758664173,0.0,0.508065863524093
11,f1036,0.014985762365594917,0.014985762365594917,,0.508065863524093
11,f1037,-0.01498576236559489,0.01498576236559489,,0.508065863524093
11,f1038,0.012422540606875377,0.012422540606875377,,0.508065863524093
11,f1039,-0.01242254060687535,0.01242254060687535,,0.508065863524093
11,f1634,0.010569480522211723,0.010569480522211723,,0.508065863524093
11,f1635,-0.010569480522211695,0.010569480522211695,,0.508065863524093
11,f1632,0.00960902226058056,0.00960902226058056,,0.508065863524093
11,f1633,-0.00960902226058054,0.00960902226058054,,0.508065863524093
12,f12,0.024990125185614318,0.024990125185614318,-0.8933019388905374,0.508065863524093
12,f13,-0.024990125185614283,0.024990125185614283,0.0,0.508065863524093
12,f14,0.017253037046214198,0.017253037046214198,0.0,0.508065863524093
12,f15,-0.01725303704621416,0.01725303704621416,0.0,0.508065863524093
12,f2,0.015816340466571478,0.015816340466571478,-0.7827273450157295,0.508065863524093
12,f3,-0.015816340466571457,0.015816340466571457,-1.8048492821024607,0.508065863524093
12,f7,0.013478722076448051,0.013478722076448051,-0.17565721509517584,0.508065863524093
12,f6,-0.013478722076448024,0.013478722076448024,-0.7927940632074097,0.508065863524093
12,f1036,0.01247816312420498,0.01247816312420498,,0.508065863524093
12,f1037,-0.01247816312420496,0.01247816312420496,,0.508065863524093
13,f14,0.020180664312680213,0.020180664312680213,0.0,0.508065863524093
13,f15,-0.02018066431268017,0.02018066431268017,0.0,0.508065863524093
13,f1036,0.014830052544872116,0.014830052544872116,,0.508065863524093
13,f1037,-0.014830052544872093,0.014830052544872093,,0.508065863524093
13,f1634,0.013824687767556286,0.013824687767556286,,0.508065863524093
13,f1635,-0.013824687767556253,0.013824687767556253,,0.508065863524093
13,f1038,0.011887661804916096,0.011887661804916096,,0.508065863524093
13,f1039,-0.011887661804916067,0.011887661804916067,,0.508065863524093
13,f1632,0.009960602540611959,0.009960602540611959,,0.508065863524093
13,f1633,-0.009960602540611936,0.009960602540611936,,0.508065863524093
14,f15,0.034820350204581664,0.034820350204581664,0.0,0.508065863524093
14,f14,-0.0348203502045816,0.0348203502045816,0.0,0.508065863524093
14,f1036,0.0160703044440747,0.0160703044440747,,0.508065863524093
14,f1037,-0.01607030444407467,0.01607030444407467,,0.508065863524093
14,f2,0.013203150040080465,0.013203150040080465,0.04025018503996273,0.508065863524093
14,f3,-0.01320315004008045,0.01320315004008045,0.8077370479188888,0.508065863524093
14,f6,0.0131803205099597,0.0131803205099597,-0.3093352927633722,0.508065863524093
14,f7,-0.01318032050995968,0.01318032050995968,0.4724970565571676,0.508065863524093
14,f1038,0.011707939590981336,0.011707939590981336,,0.508065863524093
14,f1039,-0.011707939590981306,0.011707939590981306,,0.508065863524093
15,f1037,0.019353880994326108,0.019353880994326108,,0.508065863524093
15,f1036,-0.01935388099432606,0.01935388099432606,,0.508065863524093
15,f6,0.012679717314055967,0.012679717314055967,-0.06760590754135339,0.508065863524093
15,f7,-0.012679717314055953,0.012679717314055953,0.14841992073099589,0.508065863524093
15,f15,0.01068799831473079,0.01068799831473079,0.0,0.508065863524093
15,f14,-0.010687998314730733,0.010687998314730733,0.0,0.508065863524093
15,f2,0.008862080987638448,0.008862080987638448,0.45173895006780884,0.508065863524093
15,f3,-0.008862080987638436,0.008862080987638436,0.8077370479188888,0.508065863524093
15,f9,0.008130999612422054,0.008130999612422054,0.11051366879441142,0.508065863524093
15,f8,-0.00813099961242204,0.00813099961242204,-0.11607271869254768,0.508065863524093
16,f15,0.027798619328647575,0.027798619328647575,0.0,0.508065863524093
16,f14,-0.027798619328647522,0.027798619328647522,0.0,0.508065863524093
16,f12,0.026692435393803664,0.026692435393803664,-0.23361757568761995,0.508065863524093
16,f13,-0.026692435393803636,0.026692435393803636,0.0,0.508065863524093
16,f1037,0.018850801112715438,0.018850801112715438,,0.508065863524093
16,f1036,-0.0188508011127154,0.0188508011127154,,0.508065863524093
16,f6,0.013135060712639526,0.013135060712639526,-0.7686211246852079,0.508065863524093
16,f7,-0.013135060712639503,0.013135060712639503,0.3799035891782614,0.508065863524093
16,f22,0.011958763495718687,0.011958763495718687,0.0,0.508065863524093
16,f23,-0.01195876349571865,0.01195876349571865,0.0,0.508065863524093
17,f1626,0.02140149225571475,0.02140149225571475,,0.508065863524093
17,f1627,-0.02140149225571474,0.02140149225571474,,0.508065863524093
17,f1086,0.01836415886640986,0.01836415886640986,,0.508065863524093
17,f1087,-0.018364158866409852,0.018364158866409852,,0.508065863524093
17,f1036,0.014954983052590335,0.014954983052590335,,0.508065863524093
17,f1037,-0.014954983052590312,0.014954983052590312,,0.508065863524093
17,f15,0.014179171888883003,0.014179171888883003,0.0,0.508065863524093
17,f14,-0.014179171888882942,0.014179171888882942,0.0,0.508065863524093
17,f6,0.012304249646592453,0.012304249646592453,-0.33350823128557394,0.508065863524093
17,f7,-0.012304249646592436,0.012304249646592436,0.14841992073099589,0.508065863524093
18,f13,0.020012662337300296,0.020012662337300296,0.0,0.508065863524093
18,f12,-0.02001266233730026,0.02001266233730026,-0.5888322327968832,0.508065863524093
18,f6,0.01604830766223765,0.01604830766223765,2.2771691291122287,0.508065863524093
18,f7,-0.016048307662237627,0.016048307662237627,0.009529719662636578,0.508065863524093
18,f1634,0.015595945339608229,0.015595945339608229,,0.508065863524093
18,f1635,-0.015595945339608203,0.015595945339608203,,0.508065863524093
18,f22,0.014641544844632601,0.014641544844632601,0.0,0.508065863524093
18,f23,-0.014641544844632582,0.014641544844632582,0.0,0.508065863524093
18,f1036,0.01444296243866588,0.01444296243866588,,0.508065863524093
18,f1037,-0.014442962438665859,0.014442962438665859,,0.508065863524093
19,f8,0.022142689412896415,0.022142689412896415,-0.11607271869254768,0.508065863524093
19,f9,-0.022142689412896394,0.022142689412896394,0.7300080564457341,0.508065863524093
19,f1036,0.014660930214406268,0.014660930214406268,,0.508065863524093
19,f1037,-0.014660930214406247,0.014660930214406247,,0.508065863524093
19,f14,0.01328457197151573,0.01328457197151573,0.0,0.508065863524093
19,f15,-0.013284571971515682,0.013284571971515682,0.0,0.508065863524093
19,f22,0.010408533307014137,0.010408533307014137,0.0,0.508065863524093
19,f23,-0.010408533307014104,0.010408533307014104,0.0,0.508065863524093
19,f1038,0.010401193004464723,0.010401193004464723,,0.508065863524093
19,f1039,-0.010401193004464696,0.010401193004464696,,0.508065863524093
20,f8,0.022668342506712912,0.022668342506712912,-0.11607271869254768,0.508065863524093
20,f9,-0.022668342506712888,0.022668342506712888,-0.0959844604226952,0.508065863524093
20,f1036,0.01601962586928408,0.01601962586928408,,0.508065863524093
20,f1037,-0.016019625869284054,0.016019625869284054,,0.508065863524093
20,f14,0.013344718125694363,0.013344718125694363,0.0,0.508065863524093
20,f15,-0.013344718125694315,0.013344718125694315,0.0,0.508065863524093
20,f2,0.012721735317442926,0.012721735317442926,1.2747164801235011,0.508065863524093
20,f3,-0.012721735317442908,0.012721735317442908,0.06128381076993062,0.508065863524093
20,f1634,0.012627463945820191,0.012627463945820191,,0.508065863524093
20,f1635,-0.012627463945820159,0.012627463945820159,,0.508065863524093
21,f12,0.02039620902684492,0.02039620902684492,-0.284362526703229,0.508065863524093
21,f13,-0.0203962090268449,0.0203962090268449,0.0,0.508065863524093
21,f1037,0.018480097380929993,0.018480097380929993,,0.508065863524093
21,f1036,-0.01848009738092995,0.01848009738092995,,0.508065863524093
21,f14,0.01817357560720395,0.01817357560720395,0.0,0.508065863524093
21,f15,-0.018173575607203913,0.018173575607203913,0.0,0.508065863524093
21,f7,0.01713513897424426,0.01713513897424426,-0.26825068247408207,0.508065863524093
21,f6,-0.01713513897424422,0.01713513897424422,-0.6719293705964003,0.508065863524093
21,f5,0.013894436801264103,0.013894436801264103,-0.07725365673568828,0.508065863524093
21,f4,-0.01389443680126407,0.01389443680126407,0.969813371073542,0.508065863524093
22,f15,0.037637987628126396,0.037637987628126396,0.0,0.508065863524093
22,f14,-0.037637987628126306,0.037637987628126306,0.0,0.508065863524093
22,f5,0.01765714574237944,0.01765714574237944,-0.07725365673568828,0.508065863524093
22,f4,-0.017657145742379393,0.017657145742379393,-0.10467129833302626,0.508065863524093
22,f12,0.016640866122311075,0.016640866122311075,0.4768117385309066,0.508065863524093
22,f13,-0.01664086612231104,0.01664086612231104,0.0,0.508065863524093
22,f1036,0.014777588568057729,0.014777588568057729,,0.508065863524093
22,f1037,-0.014777588568057708,0.014777588568057708,,0.508065863524093
22,f22,0.011686240216290115,0.011686240216290115,0.0,0.508065863524093
22,f23,-0.011686240216290082,0.011686240216290082,0.0,0.508065863524093
23,f1626,0.022645226296972555,0.022645226296972555,,0.508065863524093
23,f1627,-0.02264522629697253,0.02264522629697253,,0.508065863524093
23,f14,0.021369607574612304,0.021369607574612304,0.0,0.508065863524093
23,f15,-0.02136960757461227,0.02136960757461227,0.0,0.508065863524093
23,f1086,0.017690190110773336,0.017690190110773336,,0.508065863524093
23,f1087,-0.01769019011077332,0.01769019011077332,,0.508065863524093
23,f1036,0.015591067621511497,0.015591067621511497,,0.508065863524093
23,f1037,-0.015591067621511474,0.015591067621511474,,0.508065863524093
23,f1634,0.014335537983348303,0.014335537983348303,,0.508065863524093
23,f1635,-0.014335537983348271,0.014335537983348271,,0.508065863524093
24,f15,0.035953988961654464,0.035953988961654464,0.0,0.508065863524093
24,f14,-0.03595398896165439,0.03595398896165439,0.0,0.508065863524093
24,f12,0.026987400722005738,0.026987400722005738,0.07085213040603426,0.508065863524093
24,f13,-0.02698740072200571,0.02698740072200571,0.0,0.508065863524093
24,f2,0.014829776257246175,0.014829776257246175,-0.4535363329934526,0.508065863524093
24,f3,-0.014829776257246158,0.014829776257246158,-0.49855611709178804,0.508065863524093
24,f1036,0.012735675376046054,0.012735675376046054,,0.508065863524093
24,f1037,-0.012735675376046028,0.012735675376046028,,0.508065863524093
24,f22,0.012314465132107998,0.012314465132107998,0.0,0.508065863524093
24,f23,-0.012314465132107967,0.012314465132107967,0.0,0.508065863524093
25,f12,0.021028724519376808,0.021028724519376808,-0.6395771838124923,0.508065863524093
