case_index,feature,shap_value,abs_shap,feature_value,expected_value
25,f13,-0.02102872451937679,0.02102872451937679,0.0,0.508065863524093
25,f1626,0.019732600993172762,0.019732600993172762,,0.508065863524093
25,f1627,-0.019732600993172752,0.019732600993172752,,0.508065863524093
25,f14,0.019214881831312598,0.019214881831312598,0.0,0.508065863524093
25,f15,-0.019214881831312564,0.019214881831312564,0.0,0.508065863524093
25,f8,0.017443647206464557,0.017443647206464557,-0.11607271869254768,0.508065863524093
25,f9,-0.017443647206464533,0.017443647206464533,-0.19923352503124944,0.508065863524093
25,f1086,0.015703438261183842,0.015703438261183842,,0.508065863524093
25,f1087,-0.015703438261183828,0.015703438261183828,,0.508065863524093
26,f15,0.03292488442437915,0.03292488442437915,0.0,0.508065863524093
26,f14,-0.032924884424379054,0.032924884424379054,0.0,0.508065863524093
26,f12,0.0254299701596445,0.0254299701596445,-0.7918120368593193,0.508065863524093
26,f13,-0.02542997015964447,0.02542997015964447,0.0,0.508065863524093
26,f1626,0.0203855101988078,0.0203855101988078,,0.508065863524093
26,f1627,-0.020385510198807785,0.020385510198807785,,0.508065863524093
26,f1086,0.019650357877891916,0.019650357877891916,,0.508065863524093
26,f1087,-0.019650357877891902,0.019650357877891902,,0.508065863524093
26,f8,0.016208975799235817,0.016208975799235817,-0.11607271869254768,0.508065863524093
26,f9,-0.016208975799235793,0.016208975799235793,-0.8187279126825712,0.508065863524093
27,f12,0.027155083789807154,0.027155083789807154,-0.9440468899061465,0.508065863524093
27,f13,-0.027155083789807147,0.027155083789807147,0.0,0.508065863524093
27,f6,0.017310201584196244,0.017310201584196244,-0.6719293705964003,0.508065863524093
27,f7,-0.017310201584196213,0.017310201584196213,0.194716654420449,0.508065863524093
27,f15,0.01564108094615001,0.01564108094615001,0.0,0.508065863524093
27,f14,-0.01564108094614995,0.01564108094614995,0.0,0.508065863524093
27,f2,0.01326850626444767,0.01326850626444767,1.5216097391402086,0.508065863524093
27,f3,-0.013268506264447645,0.013268506264447645,1.3675769757806076,0.508065863524093
27,f1634,0.01284851899446311,0.01284851899446311,,0.508065863524093
27,f1635,-0.012848518994463074,0.012848518994463074,,0.508065863524093
28,f1626,0.021822212274516705,0.021822212274516705,,0.508065863524093
28,f1627,-0.021822212274516684,0.021822212274516684,,0.508065863524093
28,f14,0.02092898500432967,0.02092898500432967,0.0,0.508065863524093
28,f15,-0.02092898500432964,0.02092898500432964,0.0,0.508065863524093
28,f1086,0.01744949128178982,0.01744949128178982,,0.508065863524093
28,f1087,-0.01744949128178981,0.01744949128178981,,0.508065863524093
28,f1036,0.014960366446095753,0.014960366446095753,,0.508065863524093
28,f1037,-0.014960366446095722,0.014960366446095722,,0.508065863524093
28,f2,0.012625418055085316,0.012625418055085316,-0.9473228510268679,0.508065863524093
28,f3,-0.012625418055085299,0.012625418055085299,0.06128381076993062,0.508065863524093
29,f14,0.02305117474352497,0.02305117474352497,0.0,0.508065863524093
29,f15,-0.023051174743524937,0.023051174743524937,0.0,0.508065863524093
29,f13,0.01856182875632615,0.01856182875632615,0.0,0.508065863524093
29,f12,-0.018561828756326112,0.018561828756326112,0.27383193446847043,0.508065863524093
29,f1036,0.01678812111594469,0.01678812111594469,,0.508065863524093
29,f1037,-0.016788121115944667,0.016788121115944667,,0.508065863524093
29,f1634,0.014759330131729406,0.014759330131729406,,0.508065863524093
29,f1635,-0.014759330131729377,0.014759330131729377,,0.508065863524093
29,f1038,0.012521809283565609,0.012521809283565609,,0.508065863524093
29,f1039,-0.012521809283565577,0.012521809283565577,,0.508065863524093
30,f14,0.023070892170829777,0.023070892170829777,0.0,0.508065863524093
30,f15,-0.023070892170829745,0.023070892170829745,0.0,0.508065863524093
30,f2,0.016660904603509125,0.016660904603509125,-0.04204756796560649,0.508065863524093
30,f3,-0.016660904603509104,0.016660904603509104,0.06128381076993062,0.508065863524093
30,f1036,0.016183414611133286,0.016183414611133286,,0.508065863524093
30,f1037,-0.01618341461113326,0.01618341461113326,,0.508065863524093
30,f1634,0.014612007510698756,0.014612007510698756,,0.508065863524093
30,f1635,-0.014612007510698723,0.014612007510698723,,0.508065863524093
30,f22,0.014136977844272638,0.014136977844272638,0.0,0.508065863524093
30,f23,-0.014136977844272614,0.014136977844272614,0.0,0.508065863524093
31,f12,0.02942092539050968,0.02942092539050968,-0.7410670858437103,0.508065863524093
31,f13,-0.02942092539050966,0.02942092539050966,0.0,0.508065863524093
31,f15,0.02917107723438282,0.02917107723438282,0.0,0.508065863524093
31,f14,-0.02917107723438276,0.02917107723438276,0.0,0.508065863524093
31,f23,0.017628544676705594,0.017628544676705594,0.0,0.508065863524093
31,f22,-0.017628544676705566,0.017628544676705566,0.0,0.508065863524093
31,f1036,0.01352037704785128,0.01352037704785128,,0.508065863524093
31,f1037,-0.013520377047851258,0.013520377047851258,,0.508065863524093
31,f1038,0.012520389815445116,0.012520389815445116,,0.508065863524093
31,f1039,-0.012520389815445088,0.012520389815445088,,0.508065863524093
32,f12,0.023332888665322217,0.023332888665322217,2.3802548511264012,0.508065863524093
32,f13,-0.0233328886653222,0.0233328886653222,0.0,0.508065863524093
32,f14,0.02194524856540775,0.02194524856540775,0.0,0.508065863524093
32,f15,-0.021945248565407704,0.021945248565407704,0.0,0.508065863524093
32,f1626,0.02061657315882535,0.02061657315882535,,0.508065863524093
32,f1627,-0.020616573158825337,0.020616573158825337,,0.508065863524093
32,f1086,0.01610027357049211,0.01610027357049211,,0.508065863524093
32,f1087,-0.016100273570492096,0.016100273570492096,,0.508065863524093
32,f2,0.015138476339072282,0.015138476339072282,0.45173895006780884,0.508065863524093
32,f3,-0.015138476339072268,0.015138476339072268,1.927416903642326,0.508065863524093
33,f15,0.03051093226058475,0.03051093226058475,0.0,0.508065863524093
33,f14,-0.0305109322605847,0.0305109322605847,0.0,0.508065863524093
33,f1626,0.022563755291167425,0.022563755291167425,,0.508065863524093
33,f1627,-0.02256375529116741,0.02256375529116741,,0.508065863524093
33,f1086,0.018435509706399737,0.018435509706399737,,0.508065863524093
33,f1087,-0.01843550970639973,0.01843550970639973,,0.508065863524093
33,f2,0.017113862475982677,0.017113862475982677,-0.28894082698231416,0.508065863524093
33,f3,-0.017113862475982664,0.017113862475982664,-0.6851694263790234,0.508065863524093
33,f1036,0.01279870558258385,0.01279870558258385,,0.508065863524093
33,f1037,-0.012798705582583822,0.012798705582583822,,0.508065863524093
34,f14,0.020346945156102456,0.020346945156102456,0.0,0.508065863524093
34,f15,-0.02034694515610241,0.02034694515610241,0.0,0.508065863524093
34,f1036,0.01545987751420187,0.01545987751420187,,0.508065863524093
34,f1037,-0.01545987751420185,0.01545987751420185,,0.508065863524093
34,f2,0.012282677021624824,0.012282677021624824,1.6862052451513472,0.508065863524093
34,f3,-0.01228267702162481,0.01228267702162481,0.06128381076993062,0.508065863524093
34,f1038,0.012058424872060304,0.012058424872060304,,0.508065863524093
34,f1039,-0.012058424872060271,0.012058424872060271,,0.508065863524093
34,f9,0.011600207436652289,0.011600207436652289,3.001487477833915,0.508065863524093
34,f8,-0.011600207436652271,0.011600207436652271,-0.11607271869254768,0.508065863524093
35,f12,0.02275234790701958,0.02275234790701958,0.9842612486869969,0.508065863524093
35,f13,-0.022752347907019563,0.022752347907019563,0.0,0.508065863524093
35,f14,0.019979909610890325,0.019979909610890325,0.0,0.508065863524093
35,f15,-0.019979909610890287,0.019979909610890287,0.0,0.508065863524093
35,f8,0.019258718493144204,0.019258718493144204,-0.11607271869254768,0.508065863524093
35,f9,-0.019258718493144172,0.019258718493144172,-0.5089807188569103,0.508065863524093
35,f1036,0.015045905502218309,0.015045905502218309,,0.508065863524093
35,f1037,-0.015045905502218284,0.015045905502218284,,0.508065863524093
35,f1038,0.013129497399105728,0.013129497399105728,,0.508065863524093
35,f1039,-0.013129497399105699,0.013129497399105699,,0.508065863524093
36,f8,0.023016565707562955,0.023016565707562955,-0.11607271869254768,0.508065863524093
36,f9,-0.023016565707562938,0.023016565707562938,2.072245896356932,0.508065863524093
36,f1037,0.022348987812206372,0.022348987812206372,,0.508065863524093
36,f1036,-0.022348987812206338,0.022348987812206338,,0.508065863524093
36,f14,0.018303915193332868,0.018303915193332868,0.0,0.508065863524093
36,f15,-0.018303915193332833,0.018303915193332833,0.0,0.508065863524093
36,f2,0.016933323169494034,0.016933323169494034,-0.7827273450157295,0.508065863524093
36,f3,-0.016933323169494016,0.016933323169494016,0.06128381076993062,0.508065863524093
36,f1039,0.009376197614844175,0.009376197614844175,,0.508065863524093
36,f1038,-0.009376197614844149,0.009376197614844149,,0.508065863524093
37,f3,0.021932387735805976,0.021932387735805976,0.06128381076993062,0.508065863524093
37,f2,-0.02193238773580595,0.02193238773580595,-1.1119183570380065,0.508065863524093
37,f1037,0.017172468048863004,0.017172468048863004,,0.508065863524093
37,f1036,-0.017172468048862962,0.017172468048862962,,0.508065863524093
37,f5,0.013245223735391307,0.013245223735391307,-0.07725365673568828,0.508065863524093
37,f4,-0.013245223735391273,0.013245223735391273,-0.17964189082322427,0.508065863524093
37,f22,0.011956687601435596,0.011956687601435596,0.0,0.508065863524093
37,f23,-0.011956687601435569,0.011956687601435569,0.0,0.508065863524093
37,f12,0.010744571693347905,0.010744571693347905,-0.6903221348281013,0.508065863524093
37,f13,-0.01074457169334788,0.01074457169334788,0.0,0.508065863524093
38,f12,0.02491600304741782,0.02491600304741782,-0.9440468899061465,0.508065863524093
38,f13,-0.0249160030474178,0.0249160030474178,0.0,0.508065863524093
38,f1037,0.017644819211687382,0.017644819211687382,,0.508065863524093
38,f1036,-0.017644819211687344,0.017644819211687344,,0.508065863524093
38,f3,0.012297992065560204,0.012297992065560204,0.06128381076993062,0.508065863524093
38,f2,-0.012297992065560181,0.012297992065560181,-0.37123857998788334,0.508065863524093
38,f1657,0.009228270952746035,0.009228270952746035,,0.508065863524093
38,f1656,-0.00922827095274602,0.00922827095274602,,0.508065863524093
38,f1039,0.008894784984514292,0.008894784984514292,,0.508065863524093
38,f1038,-0.008894784984514263,0.008894784984514263,,0.508065863524093
39,f15,0.03325293816193203,0.03325293816193203,0.0,0.508065863524093
39,f14,-0.03325293816193196,0.03325293816193196,0.0,0.508065863524093
39,f12,0.028651962207396485,0.028651962207396485,-1.654476204124673,0.508065863524093
39,f13,-0.028651962207396468,0.028651962207396468,0.0,0.508065863524093
39,f1037,0.015289558798937695,0.015289558798937695,,0.508065863524093
39,f1036,-0.015289558798937645,0.015289558798937645,,0.508065863524093
39,f5,0.014606367153695992,0.014606367153695992,-0.07725365673568828,0.508065863524093
39,f4,-0.014606367153695949,0.014606367153695949,-0.17964189082322427,0.508065863524093
39,f1039,0.00936854987470873,0.00936854987470873,,0.508065863524093
39,f1038,-0.0093685498747087,0.0093685498747087,,0.508065863524093
40,f15,0.036834336027607745,0.036834336027607745,0.0,0.508065863524093
40,f14,-0.03683433602760766,0.03683433602760766,0.0,0.508065863524093
40,f2,0.0175928289577428,0.0175928289577428,-0.20664307397674492,0.508065863524093
40,f3,-0.017592828957742786,0.017592828957742786,0.9943503572061284,0.508065863524093
40,f6,0.016212797359833667,0.016212797359833667,0.270815231769473,0.508065863524093
40,f7,-0.01621279735983365,0.01621279735983365,4.176235751713412,0.508065863524093
40,f1037,0.015095082296832405,0.015095082296832405,,0.508065863524093
40,f1036,-0.015095082296832355,0.015095082296832355,,0.508065863524093
40,f4,0.009628763885244125,0.009628763885244125,-0.17964189082322427,0.508065863524093
40,f5,-0.009628763885244099,0.009628763885244099,-0.07725365673568828,0.508065863524093
41,f8,0.021526883793028733,0.021526883793028733,-0.11607271869254768,0.508065863524093
41,f9,-0.021526883793028726,0.021526883793028726,-0.19923352503124944,0.508065863524093
41,f14,0.018874402753283507,0.018874402753283507,0.0,0.508065863524093
41,f15,-0.018874402753283476,0.018874402753283476,0.0,0.508065863524093
41,f1037,0.01837613352975919,0.01837613352975919,,0.508065863524093
41,f1036,-0.01837613352975916,0.01837613352975916,,0.508065863524093
41,f2,0.01823270022782492,0.01823270022782492,-0.7827273450157295,0.508065863524093
41,f3,-0.018232700227824892,0.018232700227824892,0.06128381076993062,0.508065863524093
41,f12,0.011892562562307285,0.011892562562307285,0.22308698345286138,0.508065863524093
41,f13,-0.011892562562307253,0.011892562562307253,0.0,0.508065863524093
42,f12,0.024810487933673384,0.024810487933673384,0.07085213040603426,0.508065863524093
42,f13,-0.024810487933673363,0.024810487933673363,0.0,0.508065863524093
42,f1037,0.01596595122628126,0.01596595122628126,,0.508065863524093
42,f1036,-0.015965951226281215,0.015965951226281215,,0.508065863524093
42,f2,0.014988914951502827,0.014988914951502827,0.45173895006780884,0.508065863524093
42,f3,-0.014988914951502806,0.014988914951502806,-1.0583960449535026,0.508065863524093
42,f15,0.009767470152271359,0.009767470152271359,0.0,0.508065863524093
42,f14,-0.009767470152271297,0.009767470152271297,0.0,0.508065863524093
42,f1039,0.009261240852579731,0.009261240852579731,,0.508065863524093
42,f1038,-0.009261240852579703,0.009261240852579703,,0.508065863524093
43,f14,0.0177338274978581,0.0177338274978581,0.0,0.508065863524093
43,f15,-0.017733827497858075,0.017733827497858075,0.0,0.508065863524093
43,f2,0.01711240593404184,0.01711240593404184,0.8632277150956549,0.508065863524093
43,f3,-0.017112405934041824,0.017112405934041824,0.4345104293444097,0.508065863524093
43,f1037,0.017066297168074857,0.017066297168074857,,0.508065863524093
43,f1036,-0.017066297168074816,0.017066297168074816,,0.508065863524093
43,f12,0.013371748674231665,0.013371748674231665,-0.13212767365640188,0.508065863524093
43,f13,-0.013371748674231637,0.013371748674231637,0.0,0.508065863524093
43,f22,0.01174997014027769,0.01174997014027769,0.0,0.508065863524093
43,f23,-0.011749970140277663,0.011749970140277663,0.0,0.508065863524093
44,f15,0.03131802270767125,0.03131802270767125,0.0,0.508065863524093
44,f14,-0.031318022707671186,0.031318022707671186,0.0,0.508065863524093
44,f2,0.017520842565266443,0.017520842565266443,-2.0171936400992676,0.508065863524093
44,f3,-0.017520842565266426,0.017520842565266426,-1.0583960449535026,0.508065863524093
44,f5,0.015148391253421998,0.015148391253421998,-0.07725365673568828,0.508065863524093
44,f4,-0.015148391253421968,0.015148391253421968,-0.1578779922887681,0.508065863524093
44,f1037,0.01396485070863665,0.01396485070863665,,0.508065863524093
44,f1036,-0.0139648507086366,0.0139648507086366,,0.508065863524093
44,f1039,0.008394506545402785,0.008394506545402785,,0.508065863524093
44,f1038,-0.00839450654540276,0.00839450654540276,,0.508065863524093
45,f15,0.03685086991011494,0.03685086991011494,0.0,0.508065863524093
45,f14,-0.0368508699101149,0.0368508699101149,0.0,0.508065863524093
45,f23,0.01854753187953744,0.01854753187953744,0.0,0.508065863524093
45,f22,-0.01854753187953741,0.01854753187953741,0.0,0.508065863524093
45,f1037,0.015770809999466104,0.015770809999466104,,0.508065863524093
45,f1036,-0.01577080999946606,0.01577080999946606,,0.508065863524093
45,f13,0.009620506341214075,0.009620506341214075,0.0,0.508065863524093
45,f12,-0.009620506341214047,0.009620506341214047,-2.6455250974595175,0.508065863524093
45,f2,0.009325944632021374,0.009325944632021374,-0.37123857998788334,0.508065863524093
45,f3,-0.009325944632021358,0.009325944632021358,0.06128381076993062,0.508065863524093
46,f1037,0.01818340789952194,0.01818340789952194,,0.508065863524093
46,f1036,-0.018183407899521893,0.018183407899521893,,0.508065863524093
46,f6,0.017483199513944257,0.017483199513944257,-0.11595178458575697,0.508065863524093
46,f7,-0.017483199513944246,0.017483199513944246,0.14841992073099589,0.508065863524093
46,f5,0.015055607893625325,0.015055607893625325,-0.07725365673568828,0.508065863524093
46,f4,-0.015055607893625289,0.015055607893625289,-0.17964189082322427,0.508065863524093
46,f22,0.012093646789403566,0.012093646789403566,0.0,0.508065863524093
46,f23,-0.012093646789403537,0.012093646789403537,0.0,0.508065863524093
46,f1039,0.00912023957425108,0.00912023957425108,,0.508065863524093
46,f1038,-0.009120239574251053,0.009120239574251053,,0.508065863524093
47,f1037,0.020194333690132956,0.020194333690132956,,0.508065863524093
47,f1036,-0.02019433369013292,0.02019433369013292,,0.508065863524093
47,f2,0.014221153540909906,0.014221153540909906,-0.04204756796560649,0.508065863524093
47,f3,-0.014221153540909881,0.014221153540909881,0.06128381076993062,0.508065863524093
47,f22,0.013336648681782267,0.013336648681782267,0.0,0.508065863524093
47,f23,-0.013336648681782241,0.013336648681782241,0.0,0.508065863524093
47,f13,0.010919553113287862,0.010919553113287862,0.0,0.508065863524093
47,f12,-0.010919553113287827,0.010919553113287827,1.085751150718215,0.508065863524093
47,f15,0.01087110291518927,0.01087110291518927,0.0,0.508065863524093
47,f14,-0.010871102915189206,0.010871102915189206,0.0,0.508065863524093
48,f12,0.023996119180095907,0.023996119180095907,-1.2485165959998008,0.508065863524093
48,f13,-0.023996119180095896,0.023996119180095896,0.0,0.508065863524093
48,f8,0.019463687480026706,0.019463687480026706,-0.11607271869254768,0.508065863524093
48,f9,-0.01946368748002669,0.01946368748002669,-0.0959844604226952,0.508065863524093
48,f14,0.017841153764851386,0.017841153764851386,0.0,0.508065863524093
48,f15,-0.01784115376485135,0.01784115376485135,0.0,0.508065863524093
48,f6,0.01745629715283636,0.01745629715283636,-0.8894858172962173,0.508065863524093
48,f7,-0.01745629715283633,0.01745629715283633,-0.17565721509517584,0.508065863524093
48,f2,0.016355119429108035,0.016355119429108035,0.8632277150956549,0.508065863524093
48,f3,-0.016355119429108018,0.016355119429108018,2.6738701407912844,0.508065863524093
49,f1037,0.018821349165333075,0.018821349165333075,,0.508065863524093
49,f1036,-0.018821349165333037,0.018821349165333037,,0.508065863524093
49,f6,0.017784972694907076,0.017784972694907076,-0.18847060015236278,0.508065863524093
49,f7,-0.017784972694907066,0.017784972694907066,0.05582645335208968,0.508065863524093
49,f8,0.015270731129723943,0.015270731129723943,-0.11607271869254768,0.508065863524093
49,f9,-0.015270731129723918,0.015270731129723918,-0.6122297834654636,0.508065863524093
49,f22,0.011709944922564627,0.011709944922564627,0.0,0.508065863524093
49,f23,-0.011709944922564608,0.011709944922564608,0.0,0.508065863524093
49,f14,0.01131374559356103,0.01131374559356103,0.0,0.508065863524093
49,f15,-0.011313745593560985,0.011313745593560985,0.0,0.508065863524093
